sep=;
Run time (s);Round;Exception;deadline;Agreement;Discounted;#agreeing;min.util.;max.util.;Dist. to Pareto;Dist. to Nash;Social Welfare;Agent 1;Agent 2;Utility 1;Utility 2;Disc. Util. 1;Disc. Util. 2;Perceived. Util. 1;Perceived. Util. 2;Profile 1;Profile 2
0,063;58;;60rounds;Yes;No;2;0,45313;0,91500;0,00000;0,22810;1,36813;Group29_BoaParty@53216;TimeDependentAgentBoulware@53217;0.9150000000000015;0.453125;0.9150000000000015;0.453125;0.9150000000000015;0.0;Jobs_util1.xml;Jobs_util2.xml
0,083;54;;60rounds;Yes;No;2;0,63000;0,77562;0,03000;0,21633;1,40563;TimeDependentAgentBoulware@53218;Group29_BoaParty@53219;0.63;0.7756249999999999;0.63;0.7756249999999999;0.0;0.7756249999999999;Jobs_util1.xml;Jobs_util2.xml
0,023;10;;60rounds;Yes;No;2;0,69000;0,70000;0,02828;0,12794;1,39000;TimeDependentAgentConceder@53220;Group29_BoaParty@53221;0.6900000000000001;0.7000000000000001;0.6900000000000001;0.7000000000000001;0.0;0.7000000000000001;Jobs_util1.xml;Jobs_util2.xml
0,093;61;;60rounds;No;No;1;0,00000;0,00000;1,00944;1,04209;0,00000;TimeDependentAgentHardliner@53222;Group29_BoaParty@53223;0.0;0.0;0.0;0.0;0.0;0.0;Jobs_util1.xml;Jobs_util2.xml
0,034;28;;60rounds;Yes;No;2;0,45313;0,91500;0,00000;0,22810;1,36813;Group29_BoaParty@53224;TimeDependentAgentConceder@53225;0.9150000000000015;0.453125;0.9150000000000015;0.453125;0.9150000000000015;0.0;Jobs_util1.xml;Jobs_util2.xml
0,043;38;;60rounds;Yes;No;2;0,40312;0,93500;0,00000;0,28175;1,33813;TimeDependentAgentBoulware@53226;TimeDependentAgentConceder@53227;0.9350000000000015;0.40312499999999996;0.9350000000000015;0.40312499999999996;0.0;0.0;Jobs_util1.xml;Jobs_util2.xml
0,039;36;;60rounds;Yes;No;2;0,43000;0,95000;0,04000;0,48068;1,38000;TimeDependentAgentConceder@53228;TimeDependentAgentBoulware@53229;0.43000000000000005;0.95;0.43000000000000005;0.95;0.0;0.0;Jobs_util1.xml;Jobs_util2.xml
0,066;61;;60rounds;Yes;No;2;0,23063;1,00000;0,00000;0,46554;1,23063;TimeDependentAgentHardliner@53230;TimeDependentAgentBoulware@53231;1.0;0.230625;1.0;0.230625;0.0;0.0;Jobs_util1.xml;Jobs_util2.xml
0,066;61;;60rounds;No;No;1;0,00000;0,00000;1,00944;1,04209;0,00000;Group29_BoaParty@53232;TimeDependentAgentHardliner@53233;0.0;0.0;0.0;0.0;0.0;0.0;Jobs_util1.xml;Jobs_util2.xml
0,061;59;;60rounds;Yes;No;2;0,41000;1,00000;0,00000;0,52782;1,41000;TimeDependentAgentBoulware@53234;TimeDependentAgentHardliner@53235;0.41000000000000003;0.9999999999999999;0.41000000000000003;0.9999999999999999;0.0;0.0;Jobs_util1.xml;Jobs_util2.xml
0,039;34;;60rounds;Yes;No;2;0,41000;1,00000;0,00000;0,52782;1,41000;TimeDependentAgentConceder@53236;TimeDependentAgentHardliner@53237;0.41000000000000003;0.9999999999999999;0.41000000000000003;0.9999999999999999;0.0;0.0;Jobs_util1.xml;Jobs_util2.xml
0,057;52;;60rounds;Yes;No;2;0,23063;1,00000;0,00000;0,46554;1,23063;TimeDependentAgentHardliner@53238;TimeDependentAgentConceder@53239;1.0;0.230625;1.0;0.230625;0.0;0.0;Jobs_util1.xml;Jobs_util2.xml
0,064;58;;60rounds;Yes;No;2;0,45313;0,91500;0,00000;0,22810;1,36813;Group29_BoaParty@53240;TimeDependentAgentBoulware@53241;0.9150000000000015;0.453125;0.9150000000000015;0.453125;0.9150000000000015;0.0;Jobs_util1.xml;Jobs_util2.xml
0,064;54;;60rounds;Yes;No;2;0,63000;0,77562;0,03000;0,21633;1,40563;TimeDependentAgentBoulware@53242;Group29_BoaParty@53243;0.63;0.7756249999999999;0.63;0.7756249999999999;0.0;0.7756249999999999;Jobs_util1.xml;Jobs_util2.xml
0,015;10;;60rounds;Yes;No;2;0,69000;0,70000;0,02828;0,12794;1,39000;TimeDependentAgentConceder@53244;Group29_BoaParty@53245;0.6900000000000001;0.7000000000000001;0.6900000000000001;0.7000000000000001;0.0;0.7000000000000001;Jobs_util1.xml;Jobs_util2.xml
0,074;61;;60rounds;No;No;1;0,00000;0,00000;1,00944;1,04209;0,00000;TimeDependentAgentHardliner@53246;Group29_BoaParty@53247;0.0;0.0;0.0;0.0;0.0;0.0;Jobs_util1.xml;Jobs_util2.xml
0,031;28;;60rounds;Yes;No;2;0,45313;0,91500;0,00000;0,22810;1,36813;Group29_BoaParty@53248;TimeDependentAgentConceder@53249;0.9150000000000015;0.453125;0.9150000000000015;0.453125;0.9150000000000015;0.0;Jobs_util1.xml;Jobs_util2.xml
0,039;38;;60rounds;Yes;No;2;0,40312;0,93500;0,00000;0,28175;1,33813;TimeDependentAgentBoulware@53250;TimeDependentAgentConceder@53251;0.9350000000000015;0.40312499999999996;0.9350000000000015;0.40312499999999996;0.0;0.0;Jobs_util1.xml;Jobs_util2.xml
0,040;36;;60rounds;Yes;No;2;0,43000;0,95000;0,04000;0,48068;1,38000;TimeDependentAgentConceder@53252;TimeDependentAgentBoulware@53253;0.43000000000000005;0.95;0.43000000000000005;0.95;0.0;0.0;Jobs_util1.xml;Jobs_util2.xml
0,064;61;;60rounds;Yes;No;2;0,23063;1,00000;0,00000;0,46554;1,23063;TimeDependentAgentHardliner@53254;TimeDependentAgentBoulware@53255;1.0;0.230625;1.0;0.230625;0.0;0.0;Jobs_util1.xml;Jobs_util2.xml
0,069;61;;60rounds;No;No;1;0,00000;0,00000;1,00944;1,04209;0,00000;Group29_BoaParty@53256;TimeDependentAgentHardliner@53257;0.0;0.0;0.0;0.0;0.0;0.0;Jobs_util1.xml;Jobs_util2.xml
0,062;59;;60rounds;Yes;No;2;0,41000;1,00000;0,00000;0,52782;1,41000;TimeDependentAgentBoulware@53258;TimeDependentAgentHardliner@53259;0.41000000000000003;0.9999999999999999;0.41000000000000003;0.9999999999999999;0.0;0.0;Jobs_util1.xml;Jobs_util2.xml
0,036;34;;60rounds;Yes;No;2;0,41000;1,00000;0,00000;0,52782;1,41000;TimeDependentAgentConceder@53260;TimeDependentAgentHardliner@53261;0.41000000000000003;0.9999999999999999;0.41000000000000003;0.9999999999999999;0.0;0.0;Jobs_util1.xml;Jobs_util2.xml
0,057;52;;60rounds;Yes;No;2;0,23063;1,00000;0,00000;0,46554;1,23063;TimeDependentAgentHardliner@53262;TimeDependentAgentConceder@53263;1.0;0.230625;1.0;0.230625;0.0;0.0;Jobs_util1.xml;Jobs_util2.xml
